AUTHOR;EDITOR;TITLE;BOOK TITLE;JOURNAL;VOLUME;ISSUE;PAGES;PUBLISHER;PLACE;YEAR;TOPIC OR SUBJECT;TOPIC OR SUBJECT;TOPIC OR SUBJECT;TOPIC OR SUBJECT;TOPIC OR SUBJECT;NOTES FOR INTERNAL USE;Responsible;;;;;;;;;;;
Head, P. M.;Beckwith, R. T. - Selman, M. J.;The Self-Offering and Death of Christ as a Sacrifice in the Gospels and the Acts of the Apostles;Sacrifice in the Bible;;;;111-129;Wipf & Stock Publishers;Eugene, Oregon;1995;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Beckwith, R. T.;Beckwith, R. T. - Selman, M. J.;The Death of Christ as a Sacrifice in the Teaching of Paul and Hebrews;Sacrifice in the Bible;;;;130-135;Wipf & Stock Publishers;Eugene, Oregon;1995;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Walton, S.;Beckwith, R. T. - Selman, M. J.;Sacrifice and Priesthood in Relation to the Christian Life and Church in the New Testament;Sacrifice in the Bible;;;;136-156;Wipf & Stock Publishers;Eugene, Oregon;1995;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Haran, M.;Anderson, G.W. - Beckwith, R. T. - Selman, M. J. - de Boer, G.W. - Castellino, G.R. - Cazelles, H. - Emerton, J. - Nielsen, E. - May, H.G. - Zimmerli, W. ;The Passover Sacrifice;Studies in the Religion of Ancient Israel;;;;86-116;Brill;Leiden;1972;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Gray, G. B.;;;Sacrifice In The Old Testament. Its Theory And Practice;;;;;Clarendon;Oxford;1925;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Van Seters, J.;;;Abraham in History and Tradition;;;;;Yale University Press;New Haven;1974;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Anderson, G. A.;Herion, G. A. - Graf, D. F. - Pleins, J. D. - Beck, A. D. ;Sacrifice and Sacrificial Offerings;The Anchor Bible Dictionary;;5;;871-886;Doubleday;New York;1992;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Daiches, S.;Epstein, I. - Levine, E. - Roth, C.;"The Meaning of ""Sacrifices"" in the Psalms";Essays in Honour of the Very Rev. Dr. J. H. Hertz on the occasion of his seventieth birthday, September 25, 1942 ;;;;97-109;E. Goldston;London;1944;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Thompson, R. J. ;;;Penitence and Sacrifice in Early Israel Outside the Levitical Law;;;;;Brill;Leiden;1963;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Baal, J. van ;;Offering, Sacrifice and Gift;;Numen;23;3;161-178;;;;1. Sacrifice and Bible (16th-18th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);0. General bibliography (19th-21th century);;;;Albertoni;;;;;;;;;;;
Coleran, J. E. ;;Origins of the Old Testament Sacrifice;;Catholic Biblical Quarterly;2;2;130-144;;;1940;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Cooke, B. J. ;;Synoptic Presentation of the Eucharist as Convenant Sacrifice;;Theological Studies;21;;1-44;;;1960;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Cross, L. B.;Grensted, L. W.;Sacrifice in the Old Testament;The Atonement in History and in Life;;;;33-64;S.P.C.K.;London;1929;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
De Vaux, R.;;;Les Sacrifices de l'Ancien Testament;;;;;Gabalda;Paris;1964;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
De Vaux, R.;;;Studies in Old Testament Sacrifice;;;;;University of Wales;Cardiff;1964;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Dobbie, R.;;Sacrifice and Morality in the Old Testament;;Expository Times;70;;297-300;;;1959;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Hicks, F. N. ;;The Fullness of Sacrifice: an Essay in Reconciliation ;;;;;;MacMillan & Co.;London;1930;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
James, E. O. ;;After Fifty Years: Aspects of Sacrifice in the Old Testament;;Expository Times;50;;151-155;;;1938-39;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
James, E. O. ;Hastings, J.;Sacrifice and Sacrament;Encyclopaedia of Religion and Ethics;;11;;1-7;T. & T. Clark - Scribner's sons;Edinburgh - New York;1962;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Masure, E.;;"
";The Sacrifice of the Mystical Body;;;;;H. Regnery - Burns & Oates;Chicago - London;1954;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Masure, E.;;;Le Sacrifice du Chef;;;;;La Colombe;Paris;1957;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Neusner, J.;;;A History of the Mishnaic Law of Holy Things, Part 6: The Mishnaic System of Sacrifice and Sanctuary;;;;;Wipf and Stock Publishers;Eugene;2007;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Lavering, M.;;;Sacrifice and Community: Jewish Offering and Christian Eucharist;;;;;Blackwell Publishing;Malden (Massachusetts);2005;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Daly, Robert J.;;;Origins of the Christian Doctrine of Sacrifice;;;;;Fortress Press;Philadelphia;1978;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);0. General bibliography (19th-21th century);;;;Albertoni;;;;;;;;;;;
Deiana, G.;;;Dai sacrifici dell'Antico Testamento al sacrificio di Cristo;;;;;Urbaniana University Press;Città del Vaticano;2002;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Kilian, R.;;;Isaaks Opferung: zur Uberlieferungsgeschichte von Gen 22;;;;;KBW;Stuttgart;1970;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Rad, G. von;;;Das Opfer des Abraham;;;;;Kaiser;Münich;1981;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Heim, S. M.;Murray, C. A.;In What Way Is Christ’s Death a Sacrifice? Theories of Sacrifice and Theologies of the Cross;Diversity of Sacrifice: Form and Function of Sacrificial Practices in the Ancient World and Beyond;;;;255-270;State University of New York Press;Albany;2016;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Eagleton, T.;;;Radical Sacrifice;;;;;Yale University Press;New Haven;2018;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);0. General bibliography (19th-21th century);;;;Albertoni;;;;;;;;;;;
Janovitz, N.;;;The Family Romance of Martyrdom in Second Maccabees;;;;;Routledge;New York;2017;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Chilton, B.;Baumgarten, A. I.;Eucharist: Surrogate, Metaphor, Sacrament of Sacrifice;Sacrifice in Religious Experience;;;;175-188;Brill;Leiden - Boston;2002;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Blanchard, Y-M.;;Le sacrifice dans l'évangile et les épitres de Jean;;Cahiers Évangile;118;;;;;2002;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Cardellini, I.;;;I sacrifici dell'antica alleanza. Tipologie, rituali, celebrazioni;;;;;San Paolo;Cinisello Balsamo;2001;1. Sacrifice and Bible (16th-18th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Gianotto, C.;;ll sacrificio nell'Epistola agli Ebrei;;Annali di storia dell'esegesi;18;;169-179;;;2001;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Grappe, C. - Marx, A.;;;Le sacrifice. Vocation et subversion du sacrifice dans les deux Testaments;;;;;Labor et Fides;Genève;1998;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Lafont, B.;;Sacrifices et rituels a Mari et dans la Bible;;Revue d'Assyriologie et d'archéologie orientale;92;;57-77;;;1998;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Lyonnet, S. - Sabourin, L.;;;Sin, Redemption, and Sacrifice : a Biblical and Patristic Study;;;;;Biblical Institute Press;Rome;1970;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Marx, A.;;;Les sacrifices de l'Ancien Testament;;;;;Editions du Cerf;Paris;2000;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Kuller Shuger, D.;;;The Renaissance Bible: Scholarship, Sacrifice, and Subjectivity;;;;;University of California Press;Berkeley;;1. Sacrifice and Bible (16th-18th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Moore, G. F.;Cheyne, T. K.  - Sutherland Black, J. ;Sacrifice;Encyclopaedia Biblica: a Critical Dictionary of the Literary, Political and Religious History, the Archaeology Geography and Natural History of the Bible;;4;;4183-4233 ;Adam and Charles Black;London;1899-1903;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Grottanelli, C.;;Ospitare gli dei: sacrificio e diluvio;;Studi Storici;25;4;847-857;;;1984;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Kern, M.;Held, J.;"Eine Kulturgeschichte des Opfers : die ""Anbetung der Hirten"" von Juan Bautista Maino";Kirchliche Kultur und Kunst des 17. Jahrhunderts in Spanien;;;;89-122;Vervuert;Frankfurt;2004;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Nagel, G.;Allmen, J. J. von;Sacrifices;A Companion to the Bible;;;;375-380;Oxford University Press;New York;1958;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);;;;;Albertoni;;;;;;;;;;;
North, C. R. ;;Sacrifice in the Old Testament;;Expository Times;47;;250-254;;;1935-1936;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Rainey, A. F.;;The Order of Sacrifices in Old Testament Ritual Text;;Biblica;51;;485-498;;;1970;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Steinmueller, J. E. ;;Sacrificial Blood in the Bible;;Biblica;40;;556-567;;;1959;1. Sacrifice and Bible (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Ashby, G. W.;;;Sacrifice: its Nature and Purpose;;;;;SCM Press;London;1988;1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);0. General bibliography (19th-21th century);;;Albertoni;;;;;;;;;;;
Fornari, G.;;;Da Dioniso a Cristo. Conoscenza e sacrificio nel mondo greco e nella civiltà occidentale. Seconda edizione riveduta e ampliata;;;;;Marietti 1820;Genova;2006;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);1. Sacrifice and Bible (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);;;;Albertoni;;;;;;;;;;;
Manns, F.;;;The Sacrifice of Isaac in the Three Monotheistic Religion: proceedings of a symposium on the interpretation of the Scriptures held in Jerusalem, March 16-17;;;;;Franciscan Printing Press;Jerusalem;1995;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);1. Sacrifice and Bible (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Sheehan, J.;;;Sacred and Profane: Idolatry, Antiquarianism, and the Polemics of Distinction;Past & Present;192;;35-66;;;2006;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);0. General bibliography (19th-21th century);;;;;Albertoni;;;;;;;;;;;
Sheehan, J.;;;Sacrifice before the Secular;;105;1;12-36;Representations;;2009;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);0. General bibliography (19th-21th century);;;;;Albertoni;;;;;;;;;;;
Sheehan, J.;Gagné, R. - Goldhill, S. - Lloyd, G. E. R.;Comparison and Christianity: Sacrifice in the Age of the Encyclopedia;Regimes of Comparatism: Frameworks of Comparison in History, Religion, and Anthropology;;;177-209;;Brill;Leiden;2018;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Silber, I. F. ;Baumgarten, A. I.;Echoes of Sacrifice? Repertoires of Giving in the Great Religions;Sacrifice in Religious Experience;;;;291-312;Brill;Leiden - Boston;2002;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Grottanelli, C.;Amadasi Guzzo, M. G.;Aspetto del sacrificio nel mondo greco e nella Bibbia ebraica;Sacrificio e Società nel mondo antico;;;;123-162;Laterza;Roma - Bari;1988;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Hallo, W. W. ;Miller, Patrick D. - Hanson, P. D. - McBride, S. D. ;The Origins of the Sacrificial Cult: New Evidence from Mesopotamia and Israel;Ancient Israelite religion : essays in honor of Frank Moore Cross;;;;3-13;Fortress press;Philadelphia;1987;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Berbara, M. L.;;Um exemplo de continuidade entre a representação do sacrifício cristão, hebraico e greco-romano no Renascimento: o friso da nave central de San Giovanni Evangelista, em Parma;;Figura;8;1;164-183;;;2020;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);1. Sacrifice and Bible (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Berbara, M. L.;;El Laocoonte y el tema del Sacrificio entre el Renacimiento y la Contrarreforma;;Goya. Revista de Arte;269;;112-124;;;1999;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Kern, M.;;;Transkulturelle Imaginationen des Opfers in der Frühen Neuzeit Übersetzungsprozesse zwischen Mexiko und Europa;;;;;Berlin Deutscher Kunstverlag;Berlin;2015;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);7. Sacrifices of self: Martirology and Catholic global missions (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Kern, M.;Großmann, G. U.  - Krutisch, P.;Transcultural Negotiation in Early Modern Era Art?: the pre-Columbian Blood Sacrifice Bowl at the Foot of the Stone Cross in Cuernavaca, Mexico;The Challenge of the Object. Proceedings of the 33rd Congress of the International Committee of the History of Art ;;;;211-215;Almuth Klein;Nürnberg;2013;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Sacerdoti, G.;;Sacrificio e sovranità. Teologia e politica nell’Europa di Shakespeare e Bruno;;;;;;Einaudi;Torino;2002;3. Sacrifice and politics (16th-18th century);0. General bibliography (19th-21th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;Albertoni;;;;;;;;;;;
Engamarre, M.;;Un pamphlet calviniste de 1561, best-seller, restitué a son auteur (de Théodore de Béze a Augustin Marlorat);;Bibliothèque d'Humanisme et Renaissance;70;2;377-409;;;2008;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Bossy, J.;;;The Mass as a Social Institution 1200-1700;Past & Present;100;29-61;;;;1983;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Bossy, J.;;;Dalla comunità all'individuo : per una storia sociale dei sacramenti nell'Europa moderna;;;;;Einaudi;Torino;1998;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Clark, F.;;;Eucharistic Sacrifice and the Reformation;;;;;Basil Blackwell;Oxford;1967;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Rubin, M.;;;Corpus Christi: The Eucharist in Late Medieval Culture;;;;;Cambridge University Press;Cambridge;1991;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Lee Palmer, W.;;;The Eucharist in the Reformation. Incarnation and Liturgy;;;;;Cambridge University Press;Cambridge;2006;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Cavenaugh, W. T. ;;Eucharistic Sacrifice and the Social Imagination in Early Modern Europe;;Journal of Medieval and Early Modern Studies;31;3;585-606;;;2001;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Lang, B.;Baumgarten, A. I.;This is my Body: Sacrificial Presentation and the Origins of Christian Ritual;Sacrifice in Religious Experience;;;;189-205;Brill;Leiden - Boston;2002;4. Sacrifice and Eucharist (16th-18th century);1. Sacrifice and Bible (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Johannes Stökl, D.;Baumgarten, A. I.;The Christian Exegesis of the Scapegoat Between Jews and Pagans;Sacrifice in Religious Experience;;;;207-232;Brill;Leiden - Boston;2002;4. Sacrifice and Eucharist (16th-18th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Hunt, A.;;;The Lord's Supper in Early Modern England;Past & Present;161;;;;;;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Robertson Smith, W.;;Sacrifice;Encyclopedia Britannica;;9th ed.;;;J.M. Stoddard;Philadelphia;1875-89;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Leppin, V.;Palmer Wandel, L.;Martin Luther;A Companion to the Eucharist in the Reformation;;;;39-56;Brill;Leiden - Boston;2014;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Euler, C.;Palmer Wandel, L.;Huldrych Zwingli and Heinrich Bullinger;A Companion to the Eucharist in the Reformation;;;;57-74;Brill;Leiden - Boston;2014;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Thompson, N.;Palmer Wandel, L.;Martin Bucer;A Companion to the Eucharist in the Reformation;;;;75-95;Brill;Leiden - Boston;2014;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Wolterstorff, N.;Palmer Wandel, L.;John Calvin;A Companion to the Eucharist in the Reformation;;;;97-113;Brill;Leiden - Boston;2014;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Rempel, J. D.;Palmer Wandel, L.;Anabaptist theologies of the Eucharist;A Companion to the Eucharist in the Reformation;;;;115-137;Brill;Leiden - Boston;2014;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Turrell, J. F.;Palmer Wandel, L.;Anglican theologies of the Eucharist;A Companion to the Eucharist in the Reformation;;;;139-158;Brill;Leiden - Boston;2014;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Daly, R. J.;Palmer Wandel, L.;The Council of Trent;A Companion to the Eucharist in the Reformation;;;;159-182;Brill;Leiden - Boston;2014;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Brian, I.;Palmer Wandel, L.;Catholic liturgies of the Eucharist in the time of Reform;A Companion to the Eucharist in the Reformation;;;;185-203;"
Brill";Leiden - Boston;2014;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Schattauer, T. H.;Palmer Wandel, L.;From sacrifice to supper : Eucharistic practice in the Lutheran Reformation;A Companion to the Eucharist in the Reformation;;;;205-230;"
Brill";Leiden - Boston;2014;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Lara, J.;Palmer Wandel, L.;The Spanish New World;A Companion to the Eucharist in the Reformation;;;;293-319;"
Brill";Leiden - Boston;2014;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Timmermann, A.;Palmer Wandel, L.;A view of the Eucharist on the eve of the Protestant Reformation;A Companion to the Eucharist in the Reformation;;;;365-398;"
Brill";Leiden - Boston;2014;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Wild, C. J.;Palmer Wandel, L.;Enlightenment aesthetics and the eucharistic sign;A Companion to the Eucharist in the Reformation;;;;489-507;"
Brill";Leiden - Boston;2014;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Humphrey, E. M.;Boersma, H.  - Levering, M.;Sacrifice and sacrament : sacramental implications of the death of Christ;The Oxford Handbook of sacramental theology;;;;68-82;"
Brill";Leiden - Boston;2014;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Schubert, A.;;;Pasto divino: storia culinaria dell'Eucaristia;;;;;Carocci;Roma;2019;4. Sacrifice and Eucharist (16th-18th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;Albertoni;;;;;;;;;;;
Thompson, N.;;;Eucharistich Sacrifice and Patristic Tradition in the Theology of Martin Bucer, 1534-1546;;;;;Brill;Leiden - Boston;2005;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Chapman, M. E.;;Sacrament and Sacrifice in the Theology of the Mass according to Luther, 1513–1526;;One in Christ;28;3;248-266;;;1992;4. Sacrifice and Eucharist (16th-18th century);;;;;;Albertoni;;;;;;;;;;;
Beek, W. E. A.;"Duyndam, J.; Korte A.-M.; Poorthuis, M.";The Kapsiki Home Sacrifice;Sacrifice in Modernity : Community, Ritual, Identity : from Nationalism and Nonviolence to Health Care and Harry Potter;;;;17-32;Brill;"Leiden; Boston";2017;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;;Solera;;;;;;;;;;;
Burkert, W.;;;Homo necans: antropologia del sacrificio cruento nella Grecia antica;;;;;Boringhieri;Torino;1981;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;;Solera;;;;;;;;;;;
Derchain, P.;;;Le sacrifice de l'oryx;;;;;Fondation Egyptologique Reine Elisabeth;Bruxelles;1962;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;;Solera;;;;;;;;;;;
Février, J. G.;;Essai de reconstitution du sacrifice Molek;;Journal asiatique;248;;167-187;Imprimerie Nationale;Paris;1960;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;;Solera;;;;;;;;;;;
Lennon, T. M.;;;Sacrifice ald Self-Interest in Seventeenth-Century France : Quietism, Jansenism and Cartesianism;;;;;Brill;Leiden;2019;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);6. Sacrifices of self: Martyrology after Reformation (16th-18th century);;;;;Solera;;;;;;;;;;;
Lévi, S.;;;La doctrine du sacrifice dans les Brâhmaṇas;;;;;Presses universitaires de France;Paris;1966;2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);;;;;;Solera;;;;;;;;;;;
