AUTHOR;EDITOR;TITLE;SHORT TITLE;BOOK TITLE;JOURNAL;VOLUME;ISSUE;PAGES;PUBLISHER;PLACE;YEAR
Aimoin;Migne, J.- P.;De translatione SS. Martyrum Georgii monachi, Aurelii et Nathaliae ex urbe Corduba Parisios.;De translatione SS. Martyrum Georgii monachi, Aurelii et Nathaliae ex urbe Corduba Parisios.;Patrologiae Cursus Completus, sive bibliotheca universalis ... omnium S.S. Patrum, Doctorum, Scriptorumque ecclesiasticorum qui ab aevo apostolico ad Innocentii III tempora floruerunt ... Series Secunda  [ 1841 - 1864 ];;115;;939 - 960;Apud Garnier [...];Paris;1852
Eulogius of Cordoba, Saint;Migne, J.- P.;"Anno Domini 859. Sancti Eulogii archiepiscopi Toletani et martyris memorialis sanctorum libri tres ; Documentum martyriale ; Liber apologeticus martyrum ; Appendix, Ambrosii Moralis scholia in omnia S. Eulogii opera.";"Anno Domini 859. Sancti Eulogii archiepiscopi Toletani et martyris memorialis sanctorum libri tres ; Documentum martyriale ; Liber apologeticus martyrum ; Appendix, Ambrosii Moralis scholia in omnia S. Eulogii opera.";Patrologiae cursus completus: sive bibliotheca universalis, integra, uniformis, commoda, oeconomica, omnium ss., patrum, doctorum scriptorumque Ecclesiasticorum, qui ab aevo apostolico ad usque Innocentii III tempora floruerunt . Series Latina.;;115;;705 - 870;Lutetiae Parisiorum;Paris;1885
Eulogius of Cordoba, Saint;Ruiz, A. S.;"Opera omnia: Memoriale sanctorum ; Documentum martyriale ; Apologeticus martyrum.";"Opera omnia: Memoriale sanctorum ; Documentum martyriale ; Apologeticus martyrum.";Obras completas de San Eulogio. Edición Bilingüe;;;;;Real Academia de Córdoba. Ed. Pax.;Cordoba;1959
Eulogius of Cordoba, Saint;Herrera Roldán, P.;Obras Completas de San Eulogio de Córdoba.;Obras Completas de San Eulogio de Córdoba.;Clásicos Latinos Medievales;;18;;;Ediciones Akal;Madrid;2005
Eulogius of Cordoba, Saint;Gil, J.;Liber apologeticus martyrum;Liber apologeticus martyrum;Corpus Scriptorum Muzarabicorum;;;;475 - 495;Instituto Antonio de Nebrija - Consejo Superior de Investigaciones Científicas;Madrid;1973
Duque, A.;;“Occupata ab Sarracenis Hispania”. Ambrosio de Morales y la introducción a las obras completas de Eulogio (1574);“Occupata ab Sarracenis Hispania”. Ambrosio de Morales y la introducción a las obras completas de Eulogio (1574);;eHumanista;40;;235 - 253;;;2018
Guiance, A.;;Eulogio de Córdoba y las reliquias de los mártires;Eulogio de Córdoba y las reliquias de los mártires;;Revista Historia Autónoma;11;;279 - 297;;;2017
Henriet, P.;Lauwers, M.;Sainteté martyriale et communauté de salut. Une lecture du dossier des martyrs de Cordoue (milieu IXe siècle).;Sainteté martyriale et communauté de salut. Une lecture du dossier des martyrs de Cordoue (milieu IXe siècle).;Guerriers et moines. Conversion et sainteté aristocratiques dans l'Occident médiéval;;;;93 - 139;CNRS;Nice  (France);2002
Jiménez Pedrajas, R.;;San Eulogio de Córdoba, autor de la pasión francesa de los mártires mozárabes cordobeses Jorge, Aurelio y Natalia.;San Eulogio de Córdoba, autor de la pasión francesa de los mártires mozárabes cordobeses Jorge, Aurelio y Natalia.;;Anthologica Annua;17;;465 - 473;;;1970
Araujo, F.;Mondola, R.;;;Historia de los mártires de la ciudad de Otranto;;;;;Editorial Academia del Hispanismo;Vigo (Spain);2015
Bermúdez de Pedraza, F.;Izquierdo, F.;;;Antigüedad y excelencias de Granada. Edición facsímil;;;;;Colegio Oficial de Arquitectos de Andalucía Oriental;Granada;1981
Bermúdez de Pedraza, F.;;;;Antigüedad y excelencias de Granada. Edición facsímil;;;;;Comisión Organizadora de la Feria Provincial del Libro de Granada;Granada;2000
Bermúdez de Pedraza, F.;Henares Cuéllar, I.;;;Historia eclesiástica de Granada. Edición facsímil;;;;;Editorial Don Quijote;Granada;1989
Lapiedra Gutiérrez, E.;;Los mártires de Córdoba y la pólitica anticristiana contemporánea en oriente.;Los mártires de Córdoba y la pólitica anticristiana contemporánea en oriente.;;Al-Qantara;15;;453 - 463;;;1994
"Levy-Rubin, M. ; Zedar, B. K. ";Patrich, J.;A Spanish Source on Mid-ninth-century Mar Saba and a neglected Sabaite Martyr.;A Spanish Source on Mid-ninth-century Mar Saba and a neglected Sabaite Martyr.;The Sabaite Heritage in the Orthodox Church from the Fifth Century to the Present;;;;63 - 72;Peeters;Leuven (Belgium);2001
Middleton, P.;;;;Radical Martyrdom and Cosmic Conflict in Early Christianity.;;;;;T&T Clark;New York - London;2006
Monferrer Sala, J. P.;Fierro, M.;Mitografía hagiomartirial. De nuevo sobre los supuestos mártires cordobeses del siglo IX.;Mitografía hagiomartirial. De nuevo sobre los supuestos mártires cordobeses del siglo IX.;De muerte violenta. Política, religión y violencia en al-Andalus;;;;415 - 450;CSIC;Madrid;2004
Nicholson, H. J.;"John, S. ; Morton, N.";“Martyrium collegio sociandus haberet”. Depictions of the Military Orders' Martyrs in the Holy Land, 1187-1291.;“Martyrium collegio sociandus haberet”. Depictions of the Military Orders' Martyrs in the Holy Land, 1187-1291.;Crusading and Warfare in the Middle Ages: Realities and Representations. Essays in Honour of John France;;;;101 - 118;Ashgate;Farnham;2014
Patey, A.;"Methuen, C.  ;  Spicer, A.  ;  Wolfe, J.";Asserting Difference in Plurality. The Case of the Martyrs of Córdoba.;Asserting Difference in Plurality. The Case of the Martyrs of Córdoba.;Christianity and Religious Plurality;;;;53 - 66;Boydell and Brewer;Woodbridge (Canada);2015
Pérez-Embid Wamba, J.;García Sanjuan, A.;Los mártires de Córdoba;Los mártires de Córdoba;Tolerancia y convivencia étnico-religiosa en la península ibérica durante la edad media. III Jornadas de cultura islámica.;;;;125 - 150;Publicaciones de la Universidad de Huelva;Huelva (Spain);2002
Sahner, C. C.;;;;Christian Martyrs under Islam. Religious Violence and the Making of the Muslim World;;;;;Princeton University Press;Princeton (NJ);2018
Smith, C.;;Martyrdom and Crusading in the Thirteenth Century. Remembering the Dead of Louis IX's Crusades.;Martyrdom and Crusading in the Thirteenth Century. Remembering the Dead of Louis IX's Crusades.;;Al-Masaq;15;;189 - 196;;;2003
Tieszen, C. L.;;From Invitation to Provocation. 'Holy Cruelty' as Christian Mission in Ninth-century Córdoba.;From Invitation to Provocation. 'Holy Cruelty' as Christian Mission in Ninth-century Córdoba.;;Al-Masaq;24;;21 - 33;;;2012
Tolan, J.;Sénac, P.;Réliques et païens. La naturalisation des martyrs de Cordoue à Saint-Germain (IXe siècle);Réliques et païens. La naturalisation des martyrs de Cordoue à Saint-Germain (IXe siècle);Civilisation médiévale. Aquitaine-Espagne (VIIIe-XIIIe siècle);;;;39 - 55;Centre d'études supérieures de civilisation médiévale;Poitiers;2001
Waltz, J.;;The Significance of the Voluntary Martyrs of Ninth-century Córdoba.;The Significance of the Voluntary Martyrs of Ninth-century Córdoba.;;The Muslim World;60;2;143 - 159;;;1970
Wood, J.;;Persecution, Past and Present. Memorialising Martyrdom in Late Antique and Early Medieval Córdoba;Persecution, Past and Present. Memorialising Martyrdom in Late Antique and Early Medieval Córdoba;;Al-Masaq;27;;41 - 60;;;2015
Aldrete, Bernardo;"Rodríguez Mateos, J. ; Montero, J. ; Archivo General de Andalucía.";;;Un Epistolario de Bernardo José Aldrete (1612-1623);;;;;Junta de Andalucía (Consejería de Cultura);Seville;2009
Hitos, F. A.;;;;Mártires de la Alpujarra en la rebelión de los moriscos (1568);;;;;Apostolado de la Prensa;Madrid;1935
Hitos, F. A.;Barrios Aguilera, M.;;;Mártires de la Alpujarra en la rebelión de los moriscos (1568);;;;;Servicio de Publicaciones de la Universidad de Granada;Granada;1993
[Haedo, D.] , Sosa, A.;Sociedad de Bibliófilos Españoles;;;Topografía e Historia general de Argel.;;(3 volumes);;;Publicaciones de la Sociedad de Bibliófilos Españoles;Madrid;1927 - 1929
[Haedo, D.] , Sosa, A.;Grammont, H.-D. de;;;Histoire des rois d'Alger. Par fray Diego de Haedo [...]. Traduite et annotée par H.-D. de Grammont;Revue Africaine;XXV;Separated annexed;;Jourdan, A.;Algiers;1881
[Haedo, D.] , Sosa, A.;"Berbrugger, A. ; Monnereau, Dr.";;;Topographie et Histoire générale d’Alger. Par Haedo, traduite de l’espagnol [...]. Partie I;Revue Africaine;XIV;;364 - 490;Jourdan, A.;Algiers;1870
[Haedo, D.] , Sosa, A.;"Berbrugger, A. ; Monnereau, Dr.";;;Topographie et Histoire générale d’Alger. Par Haedo, traduite de l’espagnol [...]. Partie II;Revue Africaine;XV;;41 - 458;Jourdan, A.;Algiers;1871
[Haedo, D.] , Sosa, A.;Mitinier-Voille;;;"Dialogue de la captivité ; Dialogue des martyrs d'Alger";;;;;n. p.  [Jourdan, A.];Algiers;1911
Jiménez de Rada, R.;Fernández Valverde, J.;;;Historia de Rebus Hispaniae, sive Historia Gothica;;;;;Brepols;Turnhout;1987
Castillo, D.;Ginesta, M.;Historia de la presa de las Gelbes, en Africa, y valerosísima defensa que hizo de su fortaleza don Álvaro de Sande hasta su pérdida. Dedicada al serenísimo señor Emmanuel Filiberto, Duque de Saboya.;Historia de la presa de las Gelbes, en Africa, y valerosísima defensa que hizo de su fortaleza don Álvaro de Sande hasta su pérdida. Dedicada al serenísimo señor Emmanuel Filiberto, Duque de Saboya.;Tres relaciones históricas. Gibraltar, los Xerves, Alcazarquivir. 1540, 1560, 1578.;;19;;163 - 287;M. Ginesta hermanos;Madrid;1889
Barrantes Maldonado, P.;Ginesta, M.;Dialogo entre Pedro Barrantes Maldonado y un caballero extranjero, en que cuenta el saco que los Turcos hicieron en Gibraltar y el vencimiento y destruicion que la Armada de España hizo en la de los Turcos año 1540.;Dialogo entre Pedro Barrantes Maldonado y un caballero extranjero, en que cuenta el saco que los Turcos hicieron en Gibraltar y el vencimiento y destruicion que la Armada de España hizo en la de los Turcos año 1540.;Tres relaciones históricas. Gibraltar, los Xerves, Alcazarquivir. 1540, 1560, 1578.;;19;;1 - 161;M. Ginesta hermanos;Madrid;1889
Morales, J. B.;Ginesta, M.;Jornada de África del Rey Don Sebastian de Portugal, compuesto por Juan Bautista de Morales, natural de Montilla, a don Juan Fernández de Córdoba y Aguilar.;Jornada de África del Rey Don Sebastian de Portugal, compuesto por Juan Bautista de Morales, natural de Montilla, a don Juan Fernández de Córdoba y Aguilar.;Tres relaciones históricas. Gibraltar, los Xerves, Alcazarquivir. 1540, 1560, 1578.;;19;;289 - 402;M. Ginesta hermanos;Madrid;1889
Vincent-Cassy, C.;"García-Arenal, M.  ;  Caravale, G.  ;  Keen, R.  ;  Warner, J. C.";“The Search for Evidence. The Relics of Martyred Saints and Their Worship in Cordoba after the Council of Trent.”;“The Search for Evidence. The Relics of Martyred Saints and Their Worship in Cordoba after the Council of Trent.”;After Conversion. Iberia and the Emergence of Modernity. ;;;;126 - 152;BRILL;Leiden;2016
Eulogius of Cordoba, Saint;Wolf, Kenneth B.;The Eulogius corpus;The Eulogius corpus;Translated Texts for Historians.;;71;;;Liverpool University Press;Liverpool ;2019
