AUTHOR;DATES / CENTURY;VIAF;TITLE;SHORT TITLE;YEAR;PLACE;EDITOR;PUBLISHER / DEALER;LANGUAGE;other EDITIONS;KEY WORD 1; KEY WORDS 2;KEY WORDS 3;KEY WORDS 4;KEY WORDS 5;LINKS
Lima, Antonio de;17;[ Autore non presente in Viaf.org ];"Carta que escrivió el Capitan Don Antonio de Lima, cautivo en la ciudad de Argel, al R. P. M. Fr. Gabriel Gómez de Losada, Redemptor dos vezes del Orden de N. S. de la Merced Redempción de Cautivos; en que le avisa de la muerte del Hermano Pedro de la Concepción, fundador de los Hospitales de Argel, que padeció en defensa de nuestra santa Fé, y la grande constancia que tuvo en ella.";Carta [...] en que le avisa de la muerte del Hermano Pedro de la Concepción, fundador de los Hospitales de Argel, que padeció en defensa de nuestra santa Fé, y la grande constancia que tuvo en ella.;1667;Madrid;Gómez de Losada, Gabriel;Julián de Paredes;Spanish;Barcelona, Rafael Figueró, 1667.;Martyrdom;Correspondences;Christian Martyrs in Algiers;North Africa;Redemption of Captives;http://n2t.net/ark:/87925/drs1.iberian.78462
Matevad, Jaime;fl. 1620 - 1644;http://viaf.org/viaf/172272040;Martyrio que con su Provincial y otros siete Religiosos de la Compañia de Jesus, padecio el P. Baltasar de Torres en el Japon, sacado fielmente de las cartas auténticas que de alli han venido.;Martyrio que con su Provincial y otros siete Religiosos de la Compañia de Jesus, padecio el P. Baltasar de Torres en el Japon, sacado fielmente de las cartas auténticas que de alli han venido.;1631;Barcelona;;Sebastian y Jayme Matevat;Spanish;;Martyrdom;Jesuits (S.J.);Japan;Catholic Missions;Martyrs of Japan;http://bdh-rd.bne.es/viewer.vm?id=0000255163&page=1
Parets, Miquel;1610 - 1661;http://viaf.org/viaf/43456576;De molts sucsesos que han sucseyt dins Barselona y en molts altros llochs de Catalunya, dignes de memoria.;De molts sucsesos que han sucseyt [...] de Catalunya, dignes de memoria.;17;n. p.;;Manuscript;Spanish;;Catalunya;Spanish Missionaries;Martyrdom;Hagiographies;Church History;https://crai.ub.edu/ca/coneix-el-crai/difusio-marqueting/apadrina-document/documents-apadrinats/parets-miquel
Aranda, Gabriel de  (S.J.);1650 - 1709;http://viaf.org/viaf/49083961;Vida, y gloriosa muerte del v. padre Sebastian de Monroy, religioso de la Compañia de Jesus, que murió dilatando la Fè alanceado de los barbaros en las Islas Marianas. Compuesta por el p. Gabriel de Aranda de la misma Compañia [...] Con Licencia.;Vida, y gloriosa muerte del v. padre Sebastian de Monroy, religioso de la Compañia de Jesus, que murió dilatando la Fè alanceado de los barbaros en las Islas Marianas. Compuesta por el p. Gabriel de Aranda de la misma Compañia [...] Con Licencia.;1690;Seville;;Thomas Lopez de Haro;Spanish;;Jesuits (S.J.);Hagiographies;Mariana Islands;Spanish Missionaries;Martyrdom;https://books.google.es/books?id=kmetDapIdScC&hl=it&pg=PP5#v=onepage&q&f=false
Anonymous / Unknown;;;Cartas que os padres e irmãos da Companhia de Iesus escreverão dos Reynos de Iapão & China aos da mesma Companhia da India, & Europa, desdo anno de 1549 ate o de 1580 [Cartas dos reinos de Iapão];Cartas que os padres e irmãos da Companhia de Iesus escreverão dos Reynos de Iapão & China aos da mesma Companhia da India, & Europa, desdo anno de 1549 ate o de 1580 [Cartas dos reinos de Iapão];1598;Évora;;Manuel de Lyr;Portuguese;;Japan;China;India;SJ;Correspondences;
Anonymous / Unknown;;;Documenta Indica;Documenta Indica;1948-88;Rome;Wicki, Josef;Institutum Historicum Societatis Iesu;;;Asia;China;Japan;India;Correspondences;
Anonymous / Unknown;;;Lettere annue del Giappone, China, Goa, et Ethiopia. Scritte al M. R. P. Generale della Compagnia di Giesù. Da Padri dell’istessa Compagnia ne gli anni 1615. 1616. 1617. 1618. 1619. Volgarizati dal P. Lorenzo delle Pozze della medesima Compagnia;Lettere annue del Giappone, China, Goa, et Ethiopia. Scritte al M. R. P. Generale della Compagnia di Giesù. Da Padri dell’istessa Compagnia ne gli anni 1615. 1616. 1617. 1618. 1619. Volgarizati dal P. Lorenzo delle Pozze della medesima Compagnia;1621;Naples;delle Pozze, Lorenzo;Lazaro Scoriggio;Italian;;Japan;China;India;Aethiopia;Correspondences;
Anonymous / Unknown;;;Litterae quadrimestres ex universis praeter Indiam et Brasiliam locis in quibus aliqui de Societate Jesu versabantur Romam missae;Litterae quadrimestres ex universis praeter Indiam et Brasiliam locis in quibus aliqui de Societate Jesu versabantur Romam missae;1895;Madrid;;Augustinus Avrial;Latin;;Brazil;India;SJ;Correspondences;;
Barros, João de;1496 - 1570;http://viaf.org/viaf/17235538;Da Asia de João de Barros e de Diogo de Couto. Nova edição [Décadas];Da Asia de João de Barros e de Diogo de Couto. Nova edição [Décadas];1778-88;Lisbon;;Regia Officia Typografica;Portuguese;;Asia;Spanish Empire;Portuguese Empire;;;
Bartoli, Daniello;1608- 1685;http://viaf.org/viaf/64074445;Dell’historia della Compagnia di Giesu. L’Asia descritta dal P. Daniello Bartoli della medesima Compagnia. Parte prima;Dell’historia della Compagnia di Giesu. L’Asia descritta dal P. Daniello Bartoli della medesima Compagnia. Parte prima;1653;Rome;;Ignazio de' Lazzeri;Italian;;Asia;China;Japan;India;Jesuits (S.J.);
Bartoli, Daniello;1608- 1685;http://viaf.org/viaf/64074445;Dell’historia della Compagnia di Giesu, il Giappone, seconda parte dell’Asia, descritta dal P. Daniello Bartoli della medesima Compagnia;Dell’historia della Compagnia di Giesu, il Giappone, seconda parte dell’Asia, descritta dal P. Daniello Bartoli della medesima Compagnia;1660;Rome;;Ignazio de' Lazzeri;Italian;;Japan;Jesuits (S.J.);;;;
Bartoli, Daniello;1608- 1685;http://viaf.org/viaf/64074445;Dell’istoria della Compagnia di Giesu l’Asia descritta dal p. Daniello Bartoli della medesima Compagnia. Parte prima. Editione terza accresciuta della missione al Mogor e della vita e morte del p. Ridolfo Aquaviva. Composta dal medesimo autore;Dell’istoria della Compagnia di Giesu l’Asia descritta dal p. Daniello Bartoli della medesima Compagnia. Parte prima. Editione terza accresciuta della missione al Mogor e della vita e morte del p. Ridolfo Aquaviva. Composta dal medesimo autore;1667;Roma ;;stamperia del Varese;Italian;;India;Jesuits (S.J.);;;;
Acosta, Emanuel;1541 - 1604;http://viaf.org/viaf/100296856;Rerum a Societate Iesu in Oriente gestarum, a cura di Giovanni Pietro Maffei, in aedibus Decii Lachaei;Rerum a Societate Iesu in Oriente gestarum, a cura di Giovanni Pietro Maffei, in aedibus Decii Lachaei;1573;Naples;;apud Horatium Salvianum;Latin;;Asia;Jesuits (S.J.) (S.J.);;;;
Francis Xavier;1506 - 1552;http://viaf.org/viaf/51717999;Epistolae S. Francisci Xaverii aliaque eius scripta;Epistolae S. Francisci Xaverii aliaque eius scripta;1944-45;Rome;Schurhammer, Georg & Wicki, Josef (ed. by);Institutum historicum Societatis Iesu;;;Japan;India;Jesuits (S.J.);Correspondences;;
Fuligatti, Giacomo;1577 - 1653;http://viaf.org/viaf/23284870;Compendio della vita dell’apostolo dell’India s. Francesco Saverio della Compagnia di Giesu, raccolto da varie, & approvate istorie, e dalli processi fatti per la sua canonizatione dal p. Giacomo Fuligatti della medesima Compagnia;Compendio della vita dell’apostolo dell’India s. Francesco Saverio della Compagnia di Giesu, raccolto da varie, & approvate istorie, e dalli processi fatti per la sua canonizatione dal p. Giacomo Fuligatti della medesima Compagnia;1637;Roma;;Bernardino Tani;Italian;;Japan;India;Jesuits (S.J.);Catholic Missions;East Indies;
Gonçalves, Sebastião;1557 - 1619;http://viaf.org/viaf/99832274;Primeira parte da história dos religiosos da Companhia de Jésus;Primeira parte da história dos religiosos da Companhia de Jésus;1957-62;Coimbra;Wicki, Josef;Atlântida;Portuguese;;Asia;Japan;India;Jesuits (S.J.);;
Guerreiro, Fernão;1550? - 1617;http://viaf.org/viaf/36967859;"Relação anual das coisas que fizeram os Padres da Companhia de Jesus nas suas Missões do Japão, China, Cataio [...] Nos anos de 1600 a 1609 e do processo da conversão e cristandade daquelas partes; tirada das cartas que os missionários de lá escreveram";"Relação anual das coisas que fizeram os Padres da Companhia de Jesus nas suas Missões do Japão, China, Cataio [...] Nos anos de 1600 a 1609 e do processo da conversão e cristandade daquelas partes; tirada das cartas que os missionários de lá escreveram";1930-42;Coimbra;Viegas, Artur;Imprensa da Universidade;Portuguese;;Asia;China;Japan;India;Jesuits (S.J.);
Jarric, Pierre du;1566 - 1617;http://viaf.org/viaf/173591342;Histoire des choses plus mémorables advenues tant ez Indes Orientales, que autres païs de la déscouverte des Portugais;Histoire des choses plus mémorables advenues tant ez Indes Orientales, que autres païs de la déscouverte des Portugais;1608-14;Bordeaux;;Millanges;French;;Asia;Japan;India;Jesuits (S.J.);;
Jarric, Pierre du;1566 - 1617;http://viaf.org/viaf/173591342;Thesaurus Rerum Indicarum;Thesaurus Rerum Indicarum;1615;Köln;;Petri Henningij;Latin;;Asia;China;Japan;India;Portuguese Empire;
Lucena, João da;1549 - 1600;http://viaf.org/viaf/43287683;Vita del B. P. Francesco Xavier [...]. Composta [...] in lingua portughese, et trasportata nell’italiana dal p. Lodovico Mansoni;Vita del B. P. Francesco Xavier [...]. Composta [...] in lingua portughese, et trasportata nell’italiana dal p. Lodovico Mansoni;1613;Rome;Mansoni, Lodovico;Bartolomeo Zannetti;Italian;;Asia;Portuguese Empire;India;Japan;;
Maffei, Giovanni Pietro;1533 - 1603;http://viaf.org/viaf/95224833;Historiarum Indicarum libri XVI. Selectarum item ex India epistolarum libri IV;Historiarum Indicarum libri XVI. Selectarum item ex India epistolarum libri IV;1590;Köln;;Officina Birckmannica, sumptibus Arnoldi Mylij;Latin;;Asia;China;Japan;India;Portuguese Empire;
Maffei, Giovanni Pietro;1533 - 1603;http://viaf.org/viaf/95224833;Historiarum Indicarum libri XVI. Selectarum item ex India epistolarum libri IV;Historiarum Indicarum libri XVI. Selectarum item ex India epistolarum libri IV;1605;Antwerp;;Martinus Nuntius;Latin;;Asia;China;Japan;India;Correspondences;
Maffei, Giovanni Pietro;1533 - 1603;http://viaf.org/viaf/95224833;Istoria delle Indie orientali di Giovan Pietro Maffei tradotta da Francesco Serdonati;Istoria delle Indie orientali di Giovan Pietro Maffei tradotta da Francesco Serdonati;1830;Milan;Serdonati, Francesco;Antonio Fontana;Italian;;Asia;East Indies;Portuguese Empire;;;
Pinto, Fernão Mendes;1514? - 1583;http://viaf.org/viaf/253462414;Peregrinaçam de Fernam Mendez Pinto;Peregrinaçam de Fernam Mendez Pinto;1908-10;Lisbon;;Livraria Ferreira;Portuguese;;Portuguese Empire;Asia;Japan;;;
Francis Xavier;1506 - 1552;http://viaf.org/viaf/51717999;Monumenta Xaveriana, ex autographis vel ex antiquioribus exemplis collecta;Monumenta Xaveriana, ex autographis vel ex antiquioribus exemplis collecta;1899-1900;Madrid;;Augustinus Avrial;;;Portuguese Empire;Asia;Japan;Francis Xavier;Unbloody Sacrifice;
Nuñes de Leão, Duarte;1530 - 1608;http://viaf.org/viaf/61554885;Primeira parte das Chronicas dos reis de Portugal;Primeira parte das Chronicas dos reis de Portugal;1600;Lisbon;;Pedro Crasbeeck;Portuguese;;Portuguese Empire;Asia;Japan;;;
Anonymous / Unknown;;;Nuovi avisi dell’Indie di Portogallo, ricevuti dalli reverendi padri della Compagnia di Giesù, tradotti dalla lingua Spagnuola nell’Italiana;Nuovi avisi dell’Indie di Portogallo, ricevuti dalli reverendi padri della Compagnia di Giesù, tradotti dalla lingua Spagnuola nell’Italiana;1562;Venice;;Michele Tramezzino;Italian;;Portuguese Empire;Asia;Japan;Jesuits (S.J.);Correspondences;
Anonymous / Unknown;;;Nuovi avisi dell’India dei reverendi padri della Compagnia di Giesù. Ricevuti quest’anno MDLXX;Nuovi avisi dell’India dei reverendi padri della Compagnia di Giesù. Ricevuti quest’anno MDLXX;1570;Rome;;Antonio Blado;Italian;;Portuguese Empire;Asia;Japan;Jesuits (S.J.);Correspondences;
Orlandini, Nicola;1554 - 1606;http://viaf.org/viaf/2813152;Historiae Societatis Iesu;Historiae Societatis Iesu;1615;Rome;;Bartolomeo Zannetti;Latin;;History;Asia;Japan;Jesuits (S.J.);Correspondences;
Ramusio, Giovanni Battista;1485 - 1557;http://viaf.org/viaf/68943129;Primo volume delle navigationi et viaggi nel qual si contiene la descrittione dell’Africa, et del paese del Prete Ianni, con varii viaggi, dal mar Rosso a Calicut & infin all’isole Molucche;Primo volume delle navigationi et viaggi nel qual si contiene la descrittione dell’Africa, et del paese del Prete Ianni, con varii viaggi, dal mar Rosso a Calicut & infin all’isole Molucche;1550;Venice;;heredi di Lucantonio Giunti;Italian;;Africa;Molukkas;Asia;India;;
Anonymous / Unknown;;;Documentação para a história das missões do padroado português do Oriente;Documentação para a história das missões do padroado português do Oriente;1954-88;Lisbon;Basilio de Sá, Artur;Insulíndia, Agência Geral do Ultramar;;;Portuguese Empire;Asia;Japan;India;;
Sacchini, Francesco;1570 - 1625;http://viaf.org/viaf/27365195;Historiae Societatis Iesu;Historiae Societatis Iesu;1621;Köln;;sumptibus Antonii Hierati;Latin;;History;Asia;;Jesuits (S.J.);;
Anonymous / Unknown;;;Documentação para a história das Missões do Padroado Português do Oriente: Índia;Documentação para a história das Missões do Padroado Português do Oriente: Índia;1947-58;Lisbon;da Silva Rego, António;Agência Geral das Colónias;;;Portuguese Empire;Asia;India;;;
Anonymous / Unknown;;;Bibliotheca Missionum;Bibliotheca Missionum;1916-74;Münster-Rome;von Streit, Robert & Dindinger, Johannes;Aschendorff-Herder;;;Catholic Missions;Asia;;;;
Francis Xavier;1506 - 1552;http://viaf.org/viaf/51717999;Sancti Francisci Xaverii Epistolarum libri quatuor ab Horatio Tursellino e Societate Jesu in Latinum conversi ex Hispano;Sancti Francisci Xaverii Epistolarum libri quatuor ab Horatio Tursellino e Societate Jesu in Latinum conversi ex Hispano;1682;London;Torsellino, Orazio;Antonio Molin;Latin;;History;Jesuits (S.J.);Correspondences;Francis Xavier;Unbloody Sacrifice;
Torsellino, Orazio;1545 - 1599;http://viaf.org/viaf/51794684;Vita del b. Francesco Saverio il primo della Compagnia di Giesù, che introdusse la s. fede nell’India, e nel Giappone, scritta in lingua latina, & in sei libri divisa dal r.p. Oratio Torsellini della detta Compagnia. Tradotta nella toscana da Lodovico Serguglielmi cittadin fiorentino;Vita del b. Francesco Saverio il primo della Compagnia di Giesù, che introdusse la s. fede nell’India, e nel Giappone, scritta in lingua latina, & in sei libri divisa dal r.p. Oratio Torsellini della detta Compagnia. Tradotta nella toscana da Lodovico Serguglielmi cittadin fiorentino;1605;Florence;Serguglielmi, Lodovico;Giunti;Italian;;History;Jesuits (S.J.);Correspondences;Francis Xavier;Unbloody Sacrifice;
Trigault, Nicolas;1577 - 1628;http://viaf.org/viaf/2477678;Vita Gasparis Barzaei Belgae e Societate Iesu B. Xaverii in India socij;Vita Gasparis Barzaei Belgae e Societate Iesu B. Xaverii in India socij;1610;Antwerp;;Ioach. Trognaesij;Latin;;History;Jesuits (S.J.);Asia;Gaspar Berzeus;;
Trindade, Paulo da;1570 - 1651;http://viaf.org/viaf/247953928;Conquista espiritual do Oriente: em que se dá relação de algumas cousas mais notáveis que fizeram os Frades Menores da Santa Província de S. Tomé da India Oriental em a pregação da fé e conversão dos infiéis, em mais de trinta reinos, do Cabo de Boa Esperança até as remotíssímas Ilhas do Japão;Conquista espiritual do Oriente: em que se dá relação de algumas cousas mais notáveis que fizeram os Frades Menores da Santa Província de S. Tomé da India Oriental em a pregação da fé e conversão dos infiéis, em mais de trinta reinos, do Cabo de Boa Esperança até as remotíssímas Ilhas do Japão;1962-67;Lisbon;Lopes, Félix F.;Centro de Estudos Históricos Ultramarinos;Portuguese;;Franciscansa;History;Asia;India;;
Valignano, Alessandro;1538 - 1606;http://viaf.org/viaf/76359221;Historia del principio y progresso de la Companía de Jesús en las Indias orientales (1542-64);Historia del principio y progresso de la Companía de Jesús en las Indias orientales (1542-64);1944;Rome;Wicki, Josef;Institutum historicum Societatis Iesu;Spanish;;History;Jesuits (S.J.);Asia;India;Japan;
Vasconcelos, Agostinho Manuel de;1583 - 1641;http://viaf.org/viaf/37344890;Vida de Don Duarte de Meneses, tercero Conde de Viana, y sucessos notables de Portugal en su tiempo;Vida de Don Duarte de Meneses, tercero Conde de Viana, y sucessos notables de Portugal en su tiempo;1627;Lisbon;;Pedro Craesbeeck;Spanish;;History;Portuguese Empire;Asia;;;
Patrignani, Giuseppe Antonio;1659 - 1733;http://viaf.org/viaf/76529546;Menologio di pie memorie d’alcuni religiosi della Compagnia di Gesù;Menologio di pie memorie d’alcuni religiosi della Compagnia di Gesù;1730;Venice;;Niccolò Pezzana;Italian;;History;Jesuits (S.J.);Asia;;;
Anonymous / Unknown;;;Oriente conquistado a Jesu Christo pelos Padres da Companhia de Jesus da provincia de Goa;Oriente conquistado a Jesu Christo pelos Padres da Companhia de Jesus da provincia de Goa;1710;Lisbon;de Sousa, Antonio Francisco;Valentim da Costa Deslandes;Portuguese;;History;Jesuits (S.J.);Asia;;;
Aduarte, Diego;1569 - 1636;http://viaf.org/viaf/12585444;Historia de la prouincia del Santo Rosario de Filipinas, Iapon y China de la ... Orden de Predicadores;Historia de la prouincia del Santo Rosario de Filipinas, Iapon y China de la ... Orden de Predicadores;1693;;;Pasqual Bueno;Spanish;;History;Asia;Japan;Philippines;China;http://bdh-rd.bne.es/viewer.vm?id=0000092772&page=1
Buchanan, Claudius;1766 - 1815;http://viaf.org/viaf/2253149108551068780001;Christian Researches in Asia. With Notices of the Translation of the Scriptures Into the Oriental Languages;Christian Researches in Asia. With Notices of the Translation of the Scriptures Into the Oriental Languages;1814;London;;T. Cadell and W. Davies;English;;History;Asia;Crosscultural Encounters;;;https://www.google.it/books/edition/Christian_Researches_in_Asia/Zr0lAQAAMAAJ?hl=it&gbpv=0
Collins, Francis;?;?;Voyages to Portugal, Spain, Sicily, Malta, Asia-Minor, Egypt, &c. &c. from 1796 to 1801. With an historical sketch, and occasional reflections;Voyages to Portugal, Spain, Sicily, Malta, Asia-Minor, Egypt, &c. &c. from 1796 to 1801. With an historical sketch, and occasional reflections;1813;London;;printed for the Author;French;;History;Asia;Crosscultural Encounters;;;
Anonymous / Unknown;;;Fox's Original and Complete Book of Martyrs ... A new edition. Now carefully revised, corrected, and improved, by a Minister of the Gospel i.e. P. Wright ... Embellished with near 300 elegant engravings;Fox's Original and Complete Book of Martyrs ... A new edition. Now carefully revised, corrected, and improved, by a Minister of the Gospel i.e. P. Wright ... Embellished with near 300 elegant engravings;1811;Liverpool;;Nuttall, Fisher, & Dixon;English;;History;Martyrology;Martyrdom;;;https://www.google.it/books/edition/Fox_s_Original_and_Complete_Book_of_Mart/8rltJokoK_EC?hl=it&gbpv=1
Fróis, Luís;1532 - 1597;http://viaf.org/viaf/44369221;História de Japam;História de Japam;1976-84;Lisbon;Wicki, Josef;Biblioteca Nacional;Portuguese;;History;Jesuits (S.J.);Japan;;;
Fróis, Luís;1532 - 1597;http://viaf.org/viaf/44369221;Tratado em que se contem muito sucinta e abreviadamente algunas contradições e diferenças de costumes antre a gente de Europa e esta província de Japão;Tratado em que se contem muito sucinta e abreviadamente algunas contradições e diferenças de costumes antre a gente de Europa e esta província de Japão;2001;Macau;Wicki, Josef;Instituto Português do Oriente;Portuguese;;History;Jesuits (S.J.);Japan;;;
Fróis, Luís;1532 - 1597;http://viaf.org/viaf/44369221;Die Geschichte Japans, 1549-1578;Die Geschichte Japans, 1549-1578;1926;Leipzig;Schurhammer, Georg & Voretzsch, Ernst Arthur;Asia Major;Portuguese;;History;Jesuits (S.J.);Japan;;;
